Actual_Price,Predicted_Price
33950.0,18966.19722222222
16900.0,16234.375
15000.0,8863.385
28000.0,33526.055
33990.0,32571.735
5600.0,6575.663333333334
33990.0,33869.95
5980.0,5731.5
18941.0,26466.73
6995.0,7584.33
44990.0,46785.135
25997.0,24184.655
11950.0,7964.155238095238
22990.0,30992.540238095233
16000.0,16765.915
2000.0,5329.235
16989.0,18196.34
20590.0,20624.525
51990.0,35277.72
21590.0,25879.3
39995.0,39904.41
62999.0,68048.03
24995.0,25062.025
21968.0,20366.465
10974.0,10298.89
35990.0,36477.1025
2700.0,8620.408333333333
19950.0,25468.975
2200.0,7918.701083333334
4500.0,5248.2325
5950.0,9281.121666666666
7499.0,8480.95
5900.0,8974.831666666667
15000.0,13446.585
5995.0,19110.73
23529.0,23531.305
15990.0,16476.935
26990.0,21328.99
12300.0,13836.1
5500.0,7608.424166666665
17995.0,16339.965
22989.0,20657.355
31990.0,30020.36
39900.0,35906.79
29590.0,29478.451904761903
15990.0,16570.29
8300.0,8460.01
5900.0,12782.44
41590.0,32497.57
7000.0,7419.605
1700.0,12498.915833333334
28590.0,28170.12
11932.0,23780.93
18500.0,20484.095
34999.0,43247.735
39990.0,40171.195
36590.0,35815.75
5000.0,15240.865
7895.0,4953.5
27995.0,30094.27857142857
16900.0,16505.49
9900.0,15744.495
3500.0,4476.575
6999.0,14954.515
23990.0,36077.32
31995.0,31824.525
15590.0,16044.285
3475.0,5142.19
6500.0,9005.59
4500.0,11638.66
3900.0,4370.905
38590.0,33424.86
2500.0,3981.425
7000.0,6100.596666666666
10995.0,11116.53
15897.0,18047.75
36990.0,36990.0
9500.0,9566.7
9950.0,10821.075
15590.0,16044.285
8450.0,3761.78
21250.0,20645.97
35900.0,27264.065
36590.0,35815.75
11500.0,7997.155
7250.0,5446.005
38995.0,36238.22
31590.0,29021.575
17990.0,18947.99
24888.0,23684.78
32590.0,32511.0
27989.0,29153.225
16999.0,17142.555
13500.0,11747.805
2800.0,4162.935
23590.0,22674.225
38590.0,38678.04
26990.0,28710.93
1800.0,4347.435
31990.0,31854.075
7995.0,7178.448333333333
8800.0,9057.13
59990.0,57352.83
35500.0,26461.505
13500.0,17334.495
28590.0,29306.07
26990.0,27299.225
64500.0,46285.11
21029.0,21448.08
